Ca,Na,Si,K,Mg,F-,Cl-,Br-,SO-,Li,Be,B,Al,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,As,Rb,Sr,Y,Mo,Cd,Sb,Cs,Ba,Pb,pH
3019.952488,32970.33691,1.362058287,3907.813168,0.13380528,12.24,61898.95,171.04,126.59,193.8394802,0.0001,39.70406707,0.013345214,0.001280908,0.002296025,0.048657011,0.068054939,0.000736704,0.00227502,0.007928317,4.241370331,7.71E-05,0.925665877,29.0626102,444.5333897,0.00308404,0.005855365,0.001809722,0.022432961,17.71209176,35.67165673,0.212553963,10.45
7092.400932,28983.59756,22.35310748,4145.660019,70.42821497,13.21,64017.06,176.37,108.03,200.3343277,0.0001,40.33178816,0.0005,0.001205671,0.001900899,1.560240182,0.143978566,0.000577685,0.003290216,0.007786321,4.351518184,2.50E-06,6.628219383,30.33197055,460.8126261,0.003555927,0.004643371,0.015087544,0.016999639,18.82890068,35.80034286,0.010528633,8.39
2948.325062,34653.98941,1.353627769,4125.908947,0.259872247,12.01,64040.06,176.08,107.15,192.6540076,0.0001,37.34527936,0.0005,0.001008615,0.002868367,0.03304074,0.069044205,0.000243229,0.002147666,0.007917712,4.325650378,2.50E-06,1.409808605,28.33475174,421.9459824,0.00307675,0.003934927,0.00055222,0.007486241,17.56319856,32.99690925,0.013244294,10.49
7201.24054,31449.17679,22.32812047,4495.01524,68.12074631,13.43,63748.38,186.6,118.24,199.1880849,0.0001,39.94800538,0.0005,0.001327711,0.001498022,1.295372449,0.04104279,0.000502635,0.003472607,0.009160625,4.332401667,2.50E-06,6.614244605,29.98216685,454.8172839,0.003353851,0.004168443,0.014441295,0.017310723,18.42962371,34.3438618,0.008445318,8.38
7418.659973,32924.45068,2.463400271,4618.937016,1.349516166,12.9,67035.42,189.58,118.13,196.6676236,0.0001,38.45737108,0.0005,0.00137474,0.001856961,0.040856781,0.046381761,0.000479026,0.002905661,0.007607746,4.214207977,2.50E-06,1.841386461,29.52569286,441.0235361,0.003383391,0.004635624,0.000672981,0.005912056,18.2717679,34.11519209,0.012065347,9.91
7123.661041,30637.9303,21.47555128,4351.508331,67.08042473,13.36,63479.11,179.49,109.5,194.1938655,0.0001,39.14491163,0.0005,0.001290706,0.001544789,1.266504779,0.038338426,0.000516668,0.002881084,0.003947945,3.915035014,2.50E-06,6.268407568,29.02123609,442.0159225,0.003202701,0.004042862,0.014904926,0.010839523,17.94264561,33.88330132,0.009080583,8.41
7538.022423,32236.19156,19.82721314,4594.247818,67.51619428,13.53,70169.97,190.24,136.4,211.7545157,0.0001,41.34097684,0.015451124,0.001204728,0.001253919,1.006343611,0.077053014,0.000569141,0.003382394,0.025801282,3.289779178,6.77E-05,6.378295784,31.19708623,484.2212558,0.003302337,0.004717175,0.014981773,0.010959814,18.82050596,36.54672407,0.047244711,8.49
0.179662788,42292.73376,4.460945353,3825.829697,0.069225649,0,60598.07,164.87,100.17,185.2044778,0.0001,37.8839506,0.034081199,0.001009081,0.004789542,0.023972947,0.093183829,1.00E-05,0.003144777,0.005810894,3.577799387,3.00E-06,1.720214525,28.44778493,421.5477191,0.002793656,0.00437391,0.00090555,0.009971177,16.76206875,32.67561819,0.04352479,10.71
6679.797935,28432.84378,22.09036723,4083.596706,64.25670236,13.27,60060.65,174.07,110.54,180.4562779,0.0001,36.72130596,0.0005,0.001326913,0.002093211,1.43103202,0.067177176,0.000499679,0.002950021,0.003619509,3.213562794,2.50E-06,5.888587046,27.0627869,416.1981293,0.003175372,0.00397058,0.0139415,0.010099359,17.01335686,31.49175283,0.008785584,8.44
2871.435642,35331.44531,1.325833797,4198.049641,1.005870081,0,60464.04,165.42,102.94,172.0680924,0.0001,33.82315592,0.0005,0.001578289,0.002762757,0.004457211,0.078642924,0.000226844,0.002045386,0.00372993,3.114955051,2.50E-06,1.240427013,25.83079365,386.1704691,0.002795126,0.004216027,0.000472211,0.004798056,16.06093564,30.01471672,0.010919864,10.5
7532.48291,32252.38724,26.8129997,4552.867413,80.14782071,13.47,63924.81,182.66,113.09,204.7638554,0.0001,41.00882511,0.0005,0.001203514,0.001283237,2.339319063,0.036952075,0.000638345,0.00264713,0.00381421,3.206128852,8.54E-05,7.280095828,29.65975793,463.9156479,0.003495559,0.004625723,0.018307247,0.016969799,18.28347539,35.62696734,0.042938543,8.41
4052.69165,36286.94229,0.656113029,4504.275513,1.02E-05,12.24,57347.64,165.62,101.42,186.8989814,0.0001,37.90479881,0.0005,0.001150388,0.002243676,0.004030793,0.035230815,0.000271107,0.002616197,0.003309554,3.173677479,2.50E-06,1.216826994,28.56670363,418.8653617,0.003321167,0.004046854,0.000510309,0.003575031,17.56673666,32.73755896,0.01008654,10.55
7623.799324,31891.06522,5.352316797,4477.267456,5.938979611,12.35,63265.4,180.18,106.72,182.6655033,0.0001,36.35000658,0.0005,0.001206989,0.001749453,0.006465243,0.04887926,0.00049462,0.002373385,0.0027971,2.27244314,2.50E-06,3.002297371,27.30383277,413.6638171,0.002920185,0.00411575,0.000570916,0.005318801,16.7522933,31.12089779,0.02614645,8.86
4512.918377,35733.74405,0.433509622,4468.109894,0.028063374,12.25,62485.05,176.37,103.99,205.2423784,0.0001,39.70965018,0.0005,0.000868376,0.001896625,0.004369419,0.024444285,0.000327434,0.002102439,0.013060912,2.29355583,2.00E-06,1.230813813,29.46213207,448.7481398,0.003122938,0.004216577,0.001528904,0.004432956,18.03951477,34.81507423,0.037693145,10.48
8284.835815,32140.88745,89.39803541,4662.506962,120.3595608,16.21,65941.56,187.03,154.91,194.7831519,0.037332258,43.42063459,0.024415342,0.001274411,0.001723295,30.24642817,31.92269261,0.004732711,0.003657783,0.004586471,9.144489742,0.001230968,13.71753605,28.67037292,447.9417995,0.003287072,0.004912377,0.03439868,0.19374372,17.79266942,34.92384443,0.81497511,5.16
6994.970512,32172.72034,1.505303895,4468.809986,1.18224076,12.94,63745.67,180.39,137.28,193.7617361,0.0001,39.33416304,0.0005,0.001261916,0.001510935,0.049117188,0.055447229,0.000461383,0.002321161,0.003269966,3.092692168,2.50E-06,0.833819455,29.07431019,439.8702486,0.003096506,0.003990035,0.000594285,0.020873851,17.9755499,34.51054088,0.201017738,10.45
7138.801575,30763.97095,20.11921406,4328.26395,66.48318619,13.25,61814.63,175.77,110.68,184.2603597,0.0001,37.67539248,0.0005,0.001558875,0.001740448,1.03149596,0.062405021,0.0004459,0.002860933,0.004403563,2.655307736,2.50E-06,6.385130514,27.57923465,418.4620661,0.003096281,0.003953555,0.012225022,0.017001569,17.09724217,31.74354304,0.007913513,8.42
5023.3675,36633.76465,1.223630039,4623.696041,3.585140314,12.53,64478.53,183.83,122.49,202.8296166,0.0001,38.760898,0.017810767,0.001229665,0.001807593,0.010082237,0.047192686,0.000388317,0.00264723,0.013288045,2.185380169,2.00E-06,1.288836423,29.33616703,449.3727154,0.003012778,0.004059174,0.001674686,0.007149773,17.61076149,34.49338702,0.05333746,10.49
7291.392517,30676.0437,59.28885341,4388.703918,107.6331854,13.72,61968.53,175.04,114.65,196.9880118,0.0001,45.57231954,0.02317692,0.001173269,0.002066001,17.3337237,0.31017825,0.002687543,0.008072057,0.008019127,3.133564186,0.000618371,11.06509769,30.23543136,462.6815059,0.003012587,0.004658228,0.030331116,0.091183294,17.49020157,34.30259911,0.01491929,7.24
8264.2313,32337.37793,87.19977736,4668.415833,118.3302909,16.17,66394.54,182.54,145.67,192.2682266,0.030087162,44.66166279,0.016368621,0.001411983,0.002612901,30.69385271,31.60716998,0.004727025,0.007717741,0.007575943,9.088845146,0.001077491,13.65148848,29.21759951,451.0706909,0.003388613,0.004255688,0.0341441,0.206446332,17.9260012,35.12712174,0.690782829,6
8109.264565,31487.48703,83.03117752,4550.198364,115.9224272,16.22,64537.4,182.4,142.23,189.5638743,0.026364852,42.8039377,0.0005,0.001714361,0.003942659,28.22505461,26.41536936,0.004619399,0.007560498,0.006063753,8.923438041,0.000859503,12.78560786,28.18951652,437.5467906,0.003140327,0.005328591,0.033770132,0.188958879,17.71206062,34.33576959,0.645982325,6.06
8234.776497,32234.79538,84.12230909,4665.791988,116.9597536,16.04,65225.39,183.52,142.87,206.7195162,0.024477723,45.28918763,0.020042291,0.001191189,0.002142409,30.5725804,31.33480596,0.004830454,0.006206977,0.006955696,8.793584536,0.001032389,14.18256858,29.84276924,467.8443194,0.003242589,0.004297102,0.035215607,0.207660821,17.70185714,35.71149732,0.631573617,6.77
8412.245178,33083.33817,80.06308079,4724.442959,119.4916964,16.11,66806.89,190.68,147.16,205.6833022,0.007439413,45.64263964,0.019583087,0.001130551,0.002025308,29.52888397,11.60432845,0.00478654,0.006288162,0.006279064,7.767369325,0.000941611,11.95689694,30.33516058,473.235646,0.003140865,0.004347606,0.035867275,0.185555109,17.98539157,36.33871237,0.217372887,6.39
7011.698914,29379.90417,64.13875669,4210.037899,103.3852816,14.24,65141.03,186.32,121.35,194.4507098,0.0001,43.97306704,0.0005,0.001447824,0.002231256,16.39360658,8.573648823,0.002117257,0.00552752,0.006006683,3.886219667,0.000568874,12.0312898,28.79366397,437.0605788,0.003342334,0.00432957,0.029590748,0.075276685,18.03117784,33.7793254,0.069051568,7.05
6788.997459,27975.31128,60.45973152,4023.329258,102.5392056,13.75,63855.13,179.71,126.59,206.9816327,0.0001,45.83398398,0.015444683,0.00114951,0.002187169,17.90123583,1.957474922,0.003253037,0.006254974,0.006463721,3.547496939,0.000762854,11.57551119,29.55780847,463.9451023,0.003179035,0.004748782,0.032528053,0.124536611,18.12893205,35.7795629,0.037244557,6.83
7377.182579,27086.92932,74.73351806,3987.203979,108.5860223,16.02,62309.81,173.16,137.27,189.1805499,0.037195426,45.5340796,0.030315885,0.001098189,0.001202696,30.13635801,33.60728697,0.004750637,0.004331729,0.005302671,10.92782653,0.000917843,13.3884079,28.80938353,451.1168912,0.003170763,0.004199681,0.03400583,0.205086139,17.02829057,34.51549663,0.932391859,5.56
7883.296394,28266.63895,79.01643813,4141.615391,115.4455304,16.13,63577.98,175.56,138.56,198.8016028,0.038869892,47.48777611,0.05029596,0.001202374,0.001683297,32.46486649,36.10433521,0.005076982,0.005169348,0.007737119,10.54781956,0.000866292,14.33942127,30.47189054,480.0293353,0.003260554,0.005338918,0.03521524,0.209879001,18.02789702,36.30097853,0.89358678,5.5
7528.131294,27638.7886,76.3089627,4083.381557,110.9429151,16.08,63649.75,175.42,138.55,196.3921997,0.03623253,44.86970223,0.025837172,0.001084081,0.001875484,31.1562062,34.09875708,0.004881149,0.00443443,0.004956816,10.82867142,0.00094569,14.03764353,29.105135,450.5811846,0.003314315,0.004189163,0.034775481,0.200575266,18.01970964,35.44604058,0.810219488,5.41
7388.642693,27169.44351,73.9537105,3966.357136,107.7239066,16.02,61795.01,170.26,134.91,188.4411582,0.034670414,42.66156992,0.020701187,0.001106495,0.001546684,29.13064536,32.26126213,0.004611478,0.004869457,0.006375178,10.5775843,0.000993129,13.20777218,27.84012738,435.681961,0.00314475,0.004054234,0.033295014,0.194949173,17.69694836,34.10156851,0.759348368,5.73
7090.394783,27877.47803,80.20630181,4052.780056,106.5536231,16.3,64048.76,181.24,144.47,200.761156,0.041379964,47.89361335,0.039261768,0.00136371,0.001313946,32.04549385,34.58243799,0.004949851,0.0039716,0.007471322,8.733693431,0.00122387,14.29197504,30.36570945,473.4418336,0.003360523,0.004437173,0.035377724,0.215288959,17.77237163,36.47892092,0.958286543,5.35
7266.355133,28403.86963,82.42211044,4113.0126,108.3221912,16.37,65155.16,184.41,145.61,197.5600657,0.036289623,45.6266634,0.028045938,0.001102742,0.001810863,32.4354965,35.21398591,0.005029052,0.004783683,0.004901524,11.27750924,0.00103348,14.35423617,29.91942903,455.8283503,0.003354077,0.004419068,0.034624074,0.197866681,18.22312881,35.31925889,0.83930589,5.28
7539.151955,29246.46378,84.80262458,4298.962784,111.6642237,28.56,67214.34,191.78,164.11,202.2730509,0.039307611,46.26604809,0.033600569,0.001644513,0.002196813,32.16826315,34.42809616,0.005038396,0.004455124,0.004333252,8.861144401,0.000986163,14.11155359,30.30041441,474.7777539,0.003878393,0.00582935,0.034888993,0.205897071,19.30991179,37.31235803,0.82026582,5.33
7246.392632,27787.25967,81.33480549,4095.206451,106.910491,16.26,63727.38,180.06,150.98,195.6397109,0.037817573,44.88116625,0.029670074,0.001428808,0.002112119,31.11143707,33.35928204,0.00485015,0.003665399,0.005459264,6.531886742,0.001201577,13.88762432,30.00884056,460.250363,0.003729184,0.004638702,0.03516624,0.205368397,18.8180147,36.6026529,0.807677332,5.45
7329.727364,28799.55368,80.36955893,4174.544621,108.9946032,16.55,64571.04,181.42,151.73,193.6072224,0.036756883,43.69525419,0.021263512,0.001498021,0.001856642,30.59461022,32.10041939,0.004664825,0.004052512,0.004939846,6.400344054,0.001063815,13.59947077,29.23350136,456.0482444,0.003677017,0.004832508,0.034399445,0.203709779,18.2629496,36.63153821,0.835354406,5.76
7447.142601,29175.18311,89.44670856,4302.276707,110.3576571,16.1,63505.41,175.94,140.7,197.8220972,0.038257718,47.05865109,0.15931838,0.001148084,0.002532591,30.72473272,32.72285475,0.005002895,0.005859162,0.052354833,8.92506798,0.000826599,13.75737721,29.70437272,461.4143891,0.003077495,0.004307115,0.033596869,0.214609011,17.22038771,34.97998141,0.886050677,5.48
6963.306427,31039.72092,1.800108841,4336.968613,0.293351314,12.9,63469.65,178.56,130.25,200.6218137,0.0001,41.57314884,0.151815495,0.001304473,0.002630719,0.082683781,0.44841748,0.00058967,0.005476162,0.010151269,2.403369369,3.00E-06,1.379474392,30.2398817,465.9029804,0.003155907,0.004522301,0.000915827,0.01794761,17.40976795,34.32733654,0.13687083,10.53
6811.463356,30768.42041,1.915604621,4267.415714,0.328925613,12.88,61857.29,174.28,124,200.2721112,0.0001,41.72296081,0.209796385,0.001276892,0.002876799,0.092933649,0.558627085,0.000570638,0.004055023,0.008155183,2.333971102,3.00E-06,1.30549215,29.8478199,461.6468675,0.003129123,0.004387171,0.000735424,0.015131401,17.52603048,35.08988385,0.117641233,10.49
6811.371803,32650.44937,1.191110769,4497.014523,0.250430399,12.75,63603.72,181.81,132.01,203.4958339,0.0001,42.0521436,0.148519181,0.0011337,0.003115092,0.084892381,0.442323858,0.000571435,0.004480307,0.011289036,4.160343583,3.00E-06,1.03828226,30.48174628,461.733715,0.00305831,0.004423693,0.000728942,0.012583812,17.15148771,34.34201876,0.20316185,10.49
2704.037189,35857.66068,0.985420612,4325.604343,0.105394985,0,62429.87,176.43,123.56,191.1691047,0.0001,39.75075937,0.178319038,0.00104545,0.002693679,0.102392257,0.498586406,0.000296709,0.003718057,0.010082839,5.092448069,3.00E-06,0.514063691,28.43206654,427.3857975,0.002873317,0.004296384,0.000881531,0.015064889,16.42604363,32.41495853,0.14211158,10.5
339.5621181,39259.30023,1.790599572,4170.85619,0.142956266,11.78,61379,173.65,124.78,200.2799582,0.0001,41.45403046,0.189157227,0.001159744,0.004840909,0.070164649,0.511766672,0.000157588,0.003023306,0.008389799,4.63450787,3.00E-06,0.5922343,29.65709481,439.9943289,0.003005392,0.004596284,0.000855577,0.038255688,17.22602646,33.58520558,0.14830894,10.52
236.2942636,39840.38544,2.240496688,4153.405094,0.201097137,12.21,60427.25,165.05,120.87,184.03504,0.0001,39.59446008,0.192150571,0.001165094,0.006973276,0.066905327,0.548940017,0.000275566,0.00459896,0.011602332,4.749996049,3.00E-06,0.684643618,27.53229449,399.0344902,0.002649888,0.004639133,0.000835384,0.063146094,16.03750189,31.10284774,0.201950311,10.34
7795.251274,29891.00876,95.28203309,4536.209965,116.6509062,16.14,62626.68,177.95,139.5,196.2251373,0.03463154,44.56045093,0.170815541,0.001380309,0.003760794,31.07670869,32.65739196,0.004914839,0.006159352,0.006956398,11.77852717,0.000993491,13.82900981,29.15111957,456.3289066,0.003425523,0.004393294,0.034531938,0.205435953,18.17863664,35.72576703,0.860679112,5.04
7601.170349,29162.38403,93.6565429,4385.131931,113.4065509,16.17,64116.78,185.15,147.11,202.2614241,0.037898724,47.63865558,0.192750478,0.001297477,0.003284942,31.76125652,33.64936037,0.005087994,0.005858014,0.007037802,11.5168435,0.001119258,14.17701675,30.26479225,464.6443981,0.003205941,0.004604408,0.034780249,0.211065346,17.32967261,35.31166491,0.903456657,5.2
7685.651207,29681.89087,92.89563596,4497.523785,113.8175279,16.14,64848.75,189.28,151.2,214.8409715,0.03572933,47.31704892,0.200351201,0.001467182,0.00372472,31.5286398,33.04675756,0.005139226,0.006001877,0.008418311,11.34844434,0.001144184,14.24662583,31.16533036,485.8447544,0.003357074,0.004476127,0.035411001,0.22654107,18.3664894,36.67262898,0.98618926,5.54
7510.526276,29240.07797,91.53403938,4344.358921,112.1486664,16.16,62573.94,180.64,144.9,205.6780457,0.033400753,45.72907821,0.181768007,0.001354362,0.003219829,30.70309054,30.48619998,0.005002981,0.0060292,0.005742671,11.22058683,0.001231269,13.63271723,29.76004175,473.9900931,0.003206711,0.004508722,0.035297571,0.218105527,18.03037942,35.99484865,0.87997693,5.9
7411.008453,28523.14224,83.95576179,4270.509338,110.5191976,16.11,64615.57,187.45,148.68,205.2759373,0.012929335,44.94518224,0.319405909,0.001287171,0.004252283,30.1809241,13.34222633,0.004889459,0.006851183,0.067665115,11.00895458,0.000907129,11.54469421,29.15792554,467.7096361,0.003086155,0.004487901,0.035420995,0.204739842,17.73982391,35.79881264,0.370707868,6.22
7481.419373,28913.17062,78.92790735,4292.506313,110.3800625,16.17,63298.46,178.44,140.07,192.8841846,0.006622504,44.12557218,0.176104623,0.00141665,0.003444628,29.85138006,5.137460074,0.004991313,0.016944529,0.011373973,10.48885879,0.00110701,10.51198835,28.50415379,444.8945218,0.003353525,0.004460434,0.033213166,0.193889387,17.71645659,34.65645033,0.19957885,6.29
7494.511414,28590.43808,95.79767883,4345.439243,113.831234,16.08,65349.05,179.84,143.2,186.1447387,0.034673752,42.81213729,0.139402131,0.001337172,0.002955202,29.78889375,31.528409,0.004802688,0.005521143,0.021648007,10.51587966,0.001016945,13.39227174,27.27321997,432.3153325,0.003321195,0.004083388,0.032698204,0.180279453,17.21463769,34.05726182,0.861292646,5.45
6827.975464,28135.15549,19.89171803,4213.088322,71.48517519,13.49,62934.89,178.92,123.48,204.7478354,0.0001,40.72895344,0.156140679,0.001256691,0.002866776,1.479784595,0.49952775,0.000582209,0.004871012,0.016763058,4.526224103,2.00E-06,7.609778747,29.5188998,457.7056177,0.003004199,0.004255335,0.002580512,0.099300518,17.60511369,34.05649489,0.017859137,8.3
6752.149773,27577.29492,62.09024191,4029.183483,92.74792671,26.4,60377.22,172.73,133.5,194.4699124,0.026643344,41.94882313,0.16036633,0.001097272,0.003192382,20.25317538,21.6050753,0.003475536,0.005575715,0.023924142,9.322517661,0.000727806,11.34793821,27.90588011,438.0364042,0.003152685,0.004001914,0.022975222,0.185235171,16.7226066,33.53485786,0.770037829,8.19
6806.678009,28339.67285,13.23123313,4160.704136,58.5624218,13.34,62782.94,181.45,127.37,205.9686295,0.0001,40.68402196,0.157093167,0.001105965,0.002720173,0.4508678,0.478906981,0.000588249,0.004192911,0.020467912,5.019627754,2.00E-06,6.233823494,29.4243407,457.7421415,0.003006744,0.004397335,0.002683351,0.096657236,17.5778205,33.73303592,0.017478411,8.27
6891.252136,28737.99133,11.56964153,4209.733486,57.80946761,13.13,61461.59,176.05,122.51,189.0677163,0.0001,40.70380595,0.211242507,0.001187839,0.002941992,0.281988938,0.626765739,0.000630051,0.005134766,0.020928599,4.510079867,3.00E-06,5.215674316,28.56214455,431.9675577,0.002909709,0.004002676,0.00258381,0.093737367,16.33276978,32.11057873,0.016504626,8.19
6090.526772,25174.86877,23.94626364,3667.257786,59.4708547,13.47,54316.61,151.16,107.14,173.6093084,0.008972048,35.34773065,0.1779816,0.000931669,0.003041234,5.914571956,6.576599398,0.001354331,0.005197235,0.021154707,5.682112447,0.000198837,5.859306583,25.04380732,389.4901441,0.002646553,0.003791548,0.007832104,0.112177752,14.84028906,28.79014027,0.210937638,8.25
7037.715912,29129.79813,11.9600147,4347.801304,57.45838434,13.12,62872.31,173.49,121.52,204.0249129,0.002744661,39.82053482,0.153135812,0.001107242,0.003002007,1.24555342,1.671162747,0.000767472,0.005448394,0.021470188,5.024433145,2.00E-06,4.842258255,29.01951311,453.3801604,0.002994757,0.0040467,0.003203572,0.104898782,17.37215621,33.38294148,0.056092324,8.19
